,Latitude,Longitude,PM2.5,Id
1102,24.23489190997413,120.97492392775686,13.978541337327133,1103
1103,24.23489321352722,120.98477070353638,11.819999694824219,1104
1104,24.234893880114896,120.99461747984361,11.819999694824219,1105
1105,24.23489390979763,121.00446458746583,11.819999694824219,1106
1106,24.234893302587878,121.01431137999333,11.819999694824219,1107
1107,24.234892058412697,121.02415815583646,11.819999694824219,1108
1108,24.23489017727227,121.03400493084253,11.819999694824219,1109
1109,24.234887659166844,121.04385170467032,11.819999694824219,1110
1110,-1.0,-1.0,-1.0,-1
1111,-1.0,-1.0,-1.0,-1
1112,-1.0,-1.0,-1.0,-1
1113,24.234871217103436,121.08323878137497,1.4078652753833936,1114
1114,24.234865514179987,121.09308554419361,1.7756060828222715,1115
1115,24.234859174294936,121.10293230378687,6.507011105376272,1116
1116,24.234852197449158,121.11277905981356,2.6037733018587375,1117
1117,24.234844583643614,121.1226258119325,6.280109098777071,1118
1118,24.234836332879343,121.13247255980251,5.859244091934386,1119
1119,24.23482744515749,121.1423193030824,5.440707090382075,1120
1120,-1.0,-1.0,-1.0,-1
1121,24.234807758846003,121.16201277450718,0.1308308493823418,1122
1122,24.234796960259082,121.17185950196966,0.2726882597371123,1123
1123,24.234785524719996,121.18170622347736,0.4162124576503299,1124
1124,-1.0,-1.0,-1.0,-1
1125,24.2347607427917,121.20139964726357,4.920000076293945,1126
1126,24.234747396405897,121.21124634885976,4.920000076293945,1127
1127,24.23473341307475,121.22109304313643,4.920000076293945,1128
1128,24.23471879280018,121.23093972975242,4.920000076293945,1129
1129,24.234703535584202,121.24078640836657,4.920000076293945,1130
1130,24.23468764142891,121.25063307863769,4.920000076293945,1131
1131,24.234653942309222,121.27032639278626,4.920000076293945,1132
1132,24.23463613734947,121.28017303598136,4.920000076293945,1133
1133,24.234617695459676,121.29001966946882,4.920000076293945,1134
1134,24.234598616642383,121.29986629290744,5.332947654707592,1135
1135,24.234578900900217,121.30971290595608,5.372154938657943,1136
1136,24.23455854823589,121.31955950827361,5.403272063307099,1137
1137,24.2345375586522,121.32940609951886,5.427507541860068,1138
1138,24.234515932152036,121.33925267935068,5.446094915369076,1139
1139,24.23449366873838,121.34909924742794,5.46017342682469,1140
1140,24.24304355558211,120.48255684445667,31.97027640433656,1141
1141,24.243076719257136,120.49240385352032,34.48947869933043,1142
1142,24.24310924581595,120.50225088017487,35.73982500154427,1143
1143,24.24314113525408,120.51209792407911,36.370095800639106,1144
1144,24.24317238756714,120.52194498489185,35.881389025439724,1145
1145,24.243203002750818,120.53179206227188,36.20498618071879,1146
1146,24.243232980800915,120.54163915587799,35.653309906004104,1147
1147,24.243262321713296,120.55148626536892,34.004225512354004,1148
1148,24.243291025483924,120.5613333904035,31.91668619859565,1149
1149,24.24331909210885,120.57118053064053,29.182965211331144,1150
1150,24.24334652158422,120.58102768573872,28.77026895165478,1151
1151,24.243373313906247,120.59087485535687,30.97986507912652,1152
1152,24.24339946907125,120.60072203915377,33.922890270779384,1153
1153,24.243424987075628,120.61056923678817,38.963115823974874,1154
1154,24.24344986791587,120.62041644791881,40.149141311488144,1155
1155,24.243474111588558,120.6302636722045,41.388677656869035,1156
1156,24.243497718090346,120.64011090930397,41.306212142723616,1157
1157,24.24352068741799,120.64995815887596,41.034107495253316,1158
1158,24.243543019568335,120.65980542057926,39.269439723294965,1159
1159,24.243564714538294,120.6696526940726,37.109371317281834,1160
1160,24.2435857723249,120.67949997901471,36.00174673643016,1161
1161,24.24360619292523,120.68934727506436,35.907696755434344,1162
1162,24.243625976336496,120.6991945818803,34.85429777825427,1163
1163,24.243645122555968,120.70904189912122,34.550558277501985,1164
1164,24.243663631581015,120.71888922644595,34.147219821551836,1165
1165,24.24368150340908,120.72873656351314,33.33788386112938,1166
1166,24.243698738037708,120.73858390998157,33.237985727184615,1167
1167,24.243715335464536,120.74843126550996,33.619775710995015,1168
1168,24.24373129568727,120.75827862975706,34.06205859527949,1169
1169,24.24374661870371,120.76812600238156,32.917634468035864,1170
1170,24.243761304511757,120.77797338304222,31.321435084123056,1171
1171,24.243775353109392,120.78782077139778,32.10931595342705,1172
1172,24.24378876449467,120.79766816710693,32.600359437810106,1173
1173,24.243801538665753,120.80751556982838,30.961401338485405,1174
1174,24.243813675620885,120.81736297922089,28.319800917012962,1175
1175,24.24382517535839,120.82721039494318,27.174481924626445,1176
1176,24.243836037876683,120.83705781665395,27.669447266693574,1177
1177,24.24384626317428,120.84690524401194,26.90612249472293,1178
1178,24.243855851249762,120.85675267667582,25.80873612088663,1179
1179,24.243864802101818,120.86660011430436,23.785138332805477,1180
1180,24.243873115729215,120.87644755655624,21.9185209338692,1181
1181,24.24388079213081,120.8862950030902,21.29403634951116,1182
1182,24.24388783130554,120.89614245356493,14.59000015258789,1183
1183,24.24389423325244,120.90598990763914,14.59000015258789,1184
1184,24.243899997970626,120.91583736497157,14.59000015258789,1185
1185,24.243905125459314,120.92568482522088,22.817669903004322,1186
1186,24.24390961571779,120.93553228804583,21.703821646652763,1187
1187,24.243913468745436,120.94537975310513,16.692303426948435,1188
1188,24.243916684541723,120.95522722005745,17.804617341015003,1189
1189,24.243919263106214,120.96507468856151,15.379793979057574,1190
1190,24.24392120443855,120.97492215827603,14.571261607968665,1191
1191,24.24392250853846,120.98476962885972,11.819999694824219,1192
1192,24.24392317540577,120.9946170999713,11.819999694824219,1193
1193,24.243923205100955,121.00446490256054,11.819999694824219,1194
1194,24.243922597636477,121.01431238990033,11.819999694824219,1195
1195,24.24392135293938,121.02415986054764,11.819999694824219,1196
1196,24.243919471009846,121.03400733035761,11.819999694824219,1197
1197,-1.0,-1.0,-1.0,-1
1198,-1.0,-1.0,-1.0,-1
1199,-1.0,-1.0,-1.0,-1
1200,-1.0,-1.0,-1.0,-1
1201,24.24390050288765,121.08324465490205,1.4917600182272217,1202
1202,24.24389479757196,121.0930921125208,3.4508448718338265,1203
1203,24.243888455027488,121.10293956691316,6.5595729421141336,1204
1204,24.243881475255094,121.11278701773787,2.5616993455568426,1205
1205,24.24387385825575,121.1226344646536,6.2498111131863645,1206
